Scheduler started
thread1 running
thread1 exiting
thread2 running
First of thread2
second of thread2
thread2 exiting
thread3 running
3 0
3 100
3 200
3 300
3 400
3 500
3 600
3 700
3 800
3 900
3 1000
3 1100
3 1200
3 1300
3 1400
3 1500
3 1600
3 1700
3 1800
3 1900
3 2000
3 2100
3 2200
3 2300
3 2400
3 2500
3 2600
3 2700
3 2800
3 2900
3 3000
3 3100
3 3200
3 3300
3 3400
3 355Signal Handled
thread4 running
4 0
4 100
4 200
4 300
4 400
4 500
4 600
4 700
4 800
4 900
4 1000
4 1100
4 1200
4 1300
4 1400
4 1500
4 1600
4 1700
4 1800
4 1900
4 2000
4 2100
4 2200
4 2300
4 2400
4 2500
4 2600
4 2700
4 2800
4 2900
4 3000
4 3100
4 3200
4 3300
4 3400
4 3500
Signal Handled
thread5 running
5 0
5 100
5 200
5 300
5 400
5 500
5 600
5 700
5 800
5 900
5 1000
5 1100
5 1200
5 1300
5 1400
5 1500
5 1600
5 1700
5 1800
5 1900
5 2000
5 2100
5 2200
5 2300
5 2400
5 2500
5 2600
5 2700
5 2800
5 2900
5 3000
5 3100
5 3200
5 3300
5 34000Signal Handled
00
3 3600
3 3700
3 3800
3 3900
3 4000
3 4100
3 4200
3 4300
3 4400
3 4500
3 4600
3 4700
3 4800
3 4900
3 5000
3 5100
3 5200
3 5300
3 5400
3 5500
3 5600
3 5700
3 5800
3 5900
3 6000
3 6100
3 6200
3 6300
3 6400
3 6500
3 6600
3 6700
3 6800
3 6900
3 7000
3 7100
3 77Signal Handled
4 3600
4 3700
4 3800
4 3900
4 4000
4 4100
4 4200
4 4300
4 4400
4 4500
4 4600
4 4700
4 4800
4 4900
4 5000
4 5100
4 5200
4 5300
4 5400
4 5500
4 5600
4 5700
4 5800
4 5900
4 6000
4 6100
4 6200
4 6300
4 6400
4 6500
4 6600
4 6700
4 6800
4 6900
4 7000
4 7100
4 72000Signal Handled

5 3500
5 3600
5 3700
5 3800
5 3900
5 4000
5 4100
5 4200
5 4300
5 4400
5 4500
5 4600
5 4700
5 4800
5 4900
5 5000
5 5100
5 5200
5 5300
5 5400
5 5500
5 5600
5 5700
5 5800
5 5900
5 6000
5 6100
5 6200
5 6300
5 6400
5 6500
5 6600
5 6700
5 6800
5 6900
5 7000
5 711Signal Handled
200
3 7300
3 7400
3 7500
3 7600
3 7700
3 7800
3 7900
3 8000
3 8100
3 8200
3 8300
3 8400
3 8500
3 8600
3 8700
3 8800
3 8900
3 9000
3 9100
3 9200
3 9300
3 9400
3 9500
3 9600
3 9700
3 9800
3 9900
thread3 exiting

4 7300
4 7400
4 7500
4 7600
4 7700
4 7800
4 7900
4 8000
4 8100
4 8200
4 8300
4 8400
4 8500
4 8600
4 8700
4 8800
4 8900
4 9000
4 9100
4 9200
4 9300
4 9400
4 9500
4 9600
4 9700
4 9800
4 9900
thread4 exiting
00
5 7200
5 7300
5 7400
5 7500
5 7600
5 7700
5 7800
5 7900
5 8000
5 8100
5 8200
5 8300
5 8400
5 8500
5 8600
5 8700
5 8800
5 8900
5 9000
5 9100
5 9200
5 9300
5 9400
5 9500
5 9600
5 9700
5 9800
5 9900
thread5 exiting
